1061_s0178_aorta.nii.g_1,aorta
127_016793_kidneyright,kidneyright
714_086609_aorta,aorta
2285_s1016_liver.nii.g_1,liver
1687_s0611_aorta.nii.g_1,aorta
1546_s0510_aorta.nii.g_1,aorta
422_047501_aorta,aorta
2266_s1003_aorta.nii.g_1,aorta
240_028262_kidneyright,kidneyright
1212_s0286_liver.nii.g_1,liver
1758_s0657_aorta.nii.g_1,aorta
610_073138_aorta,aorta
235_027550_liver,liver
1019_s0146_aorta.nii.g_1,aorta
575_068961_aorta,aorta
162_020485_aorta,aorta
797_096761_liver,liver
1003_s0133_liver.nii.g_1,liver
1932_s0764_liver.nii.g_1,liver
578_069186_aorta,aorta
1024_s0150_liver.nii.g_1,liver
1840_s0703_aorta.nii.g_1,aorta
1967_s0788_aorta.nii.g_1,aorta
1283_s0334_aorta.nii.g_1,aorta
2112_s0892_aorta.nii.g_1,aorta
2531_s1203_aorta.nii.g_1,aorta
2512_s1185_aorta.nii.g_1,aorta
2259_s0996_aorta.nii.g_1,aorta
1665_s0595_aorta.nii.g_1,aorta
1728_s0639_aorta.nii.g_1,aorta
1821_s0692_liver.nii.g_1,liver
1503_s0481_liver.nii.g_1,liver
470_053737_aorta,aorta
1273_s0328_liver.nii.g_1,liver
1294_s0341_liver.nii.g_1,liver
1732_s0643_aorta.nii.g_1,aorta
646_075929_kidneyright,kidneyright
681_082224_aorta,aorta
1835_s0699_liver.nii.g_1,liver
1108_s0213_liver.nii.g_1,liver
1482_s0468_aorta.nii.g_1,aorta
1379_s0393_aorta.nii.g_1,aorta
24_005703_aorta,aorta
946_s0086_liver.nii.g_1,liver
2386_s1096_aorta.nii.g_1,aorta
1227_s0298_aorta.nii.g_1,aorta
2086_s0873_aorta.nii.g_1,aorta
1507_s0483_liver.nii.g_1,liver
1101_s0210_aorta.nii.g_1,aorta
1422_s0425_aorta.nii.g_1,aorta
1330_s0364_liver.nii.g_1,liver
1817_s0690_liver.nii.g_1,liver
1293_s0341_aorta.nii.g_1,aorta
571_068179_liver,liver
1700_s0619_aorta.nii.g_1,aorta
1692_s0615_aorta.nii.g_1,aorta
172_020636_kidneyright,kidneyright
2624_s1270_liver.nii.g_1,liver
1904_s0743_aorta.nii.g_1,aorta
2276_s1009_aorta.nii.g_1,aorta
2458_s1145_aorta.nii.g_1,aorta
2432_s1130_aorta.nii.g_1,aorta
1361_s0380_liver.nii.g_1,liver
754_090513_kidneyright,kidneyright
2588_s1245_liver.nii.g_1,liver
1201_s0271_liver.nii.g_1,liver
2123_s0898_liver.nii.g_1,liver
106_014836_kidneyright,kidneyright
1292_s0339_liver.nii.g_1,liver
1174_s0253_aorta.nii.g_1,aorta
2133_s0907_liver.nii.g_1,liver
459_051928_kidneyright,kidneyright
1695_s0616_liver.nii.g_1,liver
2539_s1208_aorta.nii.g_1,aorta
2246_s0987_liver.nii.g_1,liver
623_073875_liver,liver
2626_s1271_liver.nii.g_1,liver
1328_s0363_liver.nii.g_1,liver
1634_s0578_liver.nii.g_1,liver
1519_s0490_liver.nii.g_1,liver
257_030574_aorta,aorta
464_052913_aorta,aorta
1533_s0502_aorta.nii.g_1,aorta
1841_s0703_liver.nii.g_1,liver
2047_s0840_aorta.nii.g_1,aorta
1791_s0675_liver.nii.g_1,liver
1029_s0153_liver.nii.g_1,liver
1331_s0365_aorta.nii.g_1,aorta
1492_s0473_aorta.nii.g_1,aorta
138_017214_aorta,aorta
2365_s1079_aorta.nii.g_1,aorta
2545_s1212_aorta.nii.g_1,aorta
2172_s0935_aorta.nii.g_1,aorta
873_s0038_liver.nii.g_1,liver
2572_s1237_aorta.nii.g_1,aorta
2070_s0859_liver.nii.g_1,liver
2092_s0878_aorta.nii.g_1,aorta
2575_s1238_liver.nii.g_1,liver
2063_s0852_aorta.nii.g_1,aorta
1023_s0150_aorta.nii.g_1,aorta
1772_s0664_liver.nii.g_1,liver
1751_s0653_aorta.nii.g_1,aorta
1116_s0219_liver.nii.g_1,liver
1222_s0293_aorta.nii.g_1,aorta
1498_s0477_liver.nii.g_1,liver
1018_s0145_liver.nii.g_1,liver
658_078148_kidneyright,kidneyright
2610_s1258_liver.nii.g_1,liver
455_051720_aorta,aorta
483_054461_kidneyright,kidneyright
931_s0077_liver.nii.g_1,liver
1410_s0416_liver.nii.g_1,liver
330_037413_kidneyright,kidneyright
412_046623_liver,liver
1490_s0472_aorta.nii.g_1,aorta
828_s0001_aorta.nii.g_1,aorta
1427_s0429_aorta.nii.g_1,aorta
857_s0028_aorta.nii.g_1,aorta
310_035614_liver,liver
1704_s0621_aorta.nii.g_1,aorta
823_099283_kidneyright,kidneyright
104_013514_liver,liver
841_s0012_liver.nii.g_1,liver
2349_s1062_liver.nii.g_1,liver
824_099283_liver,liver
1216_s0289_aorta.nii.g_1,aorta
1312_s0354_aorta.nii.g_1,aorta
2182_s0941_aorta.nii.g_1,aorta
566_067929_aorta,aorta
243_029055_kidneyright,kidneyright
762_092807_aorta,aorta
2568_s1235_aorta.nii.g_1,aorta
2180_s0940_aorta.nii.g_1,aorta
2436_s1132_aorta.nii.g_1,aorta
1149_s0239_liver.nii.g_1,liver
2087_s0874_aorta.nii.g_1,aorta
2529_s1201_aorta.nii.g_1,aorta
872_s0038_aorta.nii.g_1,aorta
402_045963_kidneyright,kidneyright
1504_s0482_aorta.nii.g_1,aorta
467_053199_aorta,aorta
2286_s1017_aorta.nii.g_1,aorta
1637_s0580_aorta.nii.g_1,aorta
1889_s0733_liver.nii.g_1,liver
1906_s0746_aorta.nii.g_1,aorta
86_010464_liver,liver
432_048249_kidneyright,kidneyright
656_077260_liver,liver
447_049696_kidneyright,kidneyright
1809_s0685_liver.nii.g_1,liver
1708_s0623_liver.nii.g_1,liver
798_096920_aorta,aorta
273_033529_kidneyright,kidneyright
2274_s1008_aorta.nii.g_1,aorta
2455_s1143_liver.nii.g_1,liver
864_s0031_liver.nii.g_1,liver
2579_s1240_liver.nii.g_1,liver
1055_s0171_liver.nii.g_1,liver
759_091344_aorta,aorta
2139_s0911_aorta.nii.g_1,aorta
302_035445_aorta,aorta
617_073465_liver,liver
900_s0058_liver.nii.g_1,liver
1680_s0606_aorta.nii.g_1,aorta
2409_s1111_aorta.nii.g_1,aorta
2523_s1196_aorta.nii.g_1,aorta
2075_s0863_liver.nii.g_1,liver
2020_s0822_liver.nii.g_1,liver
276_033621_kidneyright,kidneyright
2189_s0949_aorta.nii.g_1,aorta
545_062131_aorta,aorta
1512_s0486_aorta.nii.g_1,aorta
54_008525_aorta,aorta
1465_s0456_liver.nii.g_1,liver
216_025891_aorta,aorta
2417_s1120_aorta.nii.g_1,aorta
633_075418_aorta,aorta
745_089747_kidneyright,kidneyright
1423_s0425_liver.nii.g_1,liver
2303_s1028_liver.nii.g_1,liver
768_094215_aorta,aorta
851_s0019_liver.nii.g_1,liver
552_063813_kidneyright,kidneyright
460_051928_liver,liver
775_095123_kidneyright,kidneyright
2215_s0970_aorta.nii.g_1,aorta
2360_s1073_aorta.nii.g_1,aorta
48_008512_aorta,aorta
1709_s0624_aorta.nii.g_1,aorta
2415_s1119_aorta.nii.g_1,aorta
557_066154_aorta,aorta
1649_s0586_aorta.nii.g_1,aorta
1225_s0294_liver.nii.g_1,liver
1156_s0243_aorta.nii.g_1,aorta
585_069934_kidneyright,kidneyright
1311_s0353_liver.nii.g_1,liver
724_087956_kidneyright,kidneyright
2090_s0877_aorta.nii.g_1,aorta
2574_s1238_aorta.nii.g_1,aorta
362_041469_aorta,aorta
538_060625_liver,liver
413_046988_aorta,aorta
1350_s0374_liver.nii.g_1,liver
752_090464_liver,liver
